atom_type,Valence |Bond  | r_1^alpha,Valence |angle |theta_0^b,nonbond| Distance | x_1^alpha,nonbond|energy |D_1^c,nonbond|Scale | S ,effective  charge  | Z_1^*d ,name,Symbol,geometry,explicit_geometry,Formal oxidation state,AtomicNumber,AtomicMass,NumberofNeutrons,NumberofProtons,NumberofElectrons,Period,Group,Phase,Radioactive,par_x,Metal,Nonmetal,Metalloid,Type,AtomicRadius,Electronegativity,FirstIonization,Density,MeltingPoint,BoilingPoint,NumberOfIsotopes,Discoverer,Year,SpecificHeat,NumberofShells,NumberofValence,V1  (kcal/mol),,X,,,,,
Ti6+4,1.412,90,3.175,0.017,12,2.659,Titanium,Ti,6,octahedral.,4,22,47.867,26,22,22,4,4,solid,,1.32,yes,,,Transition Metal,2,1.54,6.8281,4.54,1933.15,3560,9,Gregor,1791,0.523,4,,,,,,,,,
V_3+5,1.402,109.47,3.144,0.016,12,2.679,Vanadium,V,3,tetrahedral,5,23,50.942,28,23,23,4,5,solid,,1.45,yes,,,Transition Metal,1.9,1.63,6.7462,6.11,2175.15,3680,9,   del Rio,1801,0.489,4,,,,,,,,,
Cr6+3,1.345,90,3.023,0.015,12,2.463,Chromium,Cr,6,octahedral.,3,24,51.996,28,24,24,4,6,solid,,1.56,yes,,,Transition Metal,1.9,1.66,6.7665,7.15,2130.15,2944,9,Vauquelin,1797,0.449,4,,,,,,,,,
Mn6+2,1.382,90,2.961,0.013,12,2.43,Manganese,Mn,6,octahedral.,2,25,54.938,30,25,25,4,7,solid,,1.6,yes,,,Transition Metal,1.8,1.55,7.434,7.44,1519.15,2334,11,"Gahn, Scheele",1774,0.479,4,,,,,,,,,
Fe3+2,1.27,109.47,2.912,0.013,12,2.43,Iron,Fe,3,tetrahedral,2,26,55.845,30,26,26,4,8,solid,,1.6,yes,,,Transition Metal,1.7,1.83,7.9024,7.87,1808.15,3134,10,Prehistoric,,0.449,4,,,,,,,,,
Fe6+2,1.335,90,2.912,0.013,12,2.43,Iron,Fe,6,octahedral.,2,26,55.845,30,26,26,4,8,solid,,1.64,yes,,,Transition Metal,1.7,1.83,7.9024,7.87,1808.15,3134,10,Prehistoric,,0.449,4,,,,,,,,,
C06+3,1.241,90,2.872,0.014,12,2.43,Cobalt,Co,6,octahedral.,3,27,58.933,32,27,27,4,9,solid,,1.7,yes,,,Transition Metal,1.7,1.88,7.881,8.86,1768.15,3200,14,Brandt,1735,0.421,4,,,,,,,,,
Ni4+2,1.164,90,2.834,0.015,12,2.43,Nickel,Ni,4,square,2,28,58.693,31,28,28,4,10,solid,,1.75,yes,,,Transition Metal,1.6,1.91,7.6398,8.91,1726.15,3186,11,Cronstedt,1751,0.444,4,,,,,,,,,
Cu3+1,1.302,109.47,3.495,0.005,12,1.756,Copper,Cu,3,tetrahedral,1,29,63.546,35,29,29,4,11,solid,,1.75,yes,,,Transition Metal,1.6,1.9,7.7264,8.96,1357.75,2835,11,Prehistoric,,0.385,4,,,,,,,,,
Zn3+2,1.193,109.47,2.763,0.124,12,1.308,Zinc,Zn,3,tetrahedral,2,30,65.38,35,30,30,4,12,solid,,1.66,yes,,,Transition Metal,1.5,1.65,9.3942,7.13,692.88,1180,15,Prehistoric,,0.388,4,,,,,,,,,
Ga3+3,1.26,109.47,4.383,0.415,11,1.821,Gallium,Ga,3,tetrahedral,3,31,69.723,39,31,31,4,13,solid,,1.82,yes,,,Metal,1.8,1.81,5.9993,5.91,302.91,2477,14,de Boisbaudran,1875,0.371,4,3,,,,,,,,
Ge3,1.197,109.47,4.28,0.379,12,2.789,Germanium,Ge,3,tetrahedral,na,32,72.64,41,32,32,4,14,solid,,1.51,,,yes,Metalloid,1.5,2.01,7.8994,5.32,1211.45,3106,17,Winkler,1886,0.32,4,4,0.701,,,,,,,
As3+3,1.211,92.1,4.23,0.309,13,2.864,Arsenic,As,3,tetrahedral,3,33,74.922,42,33,33,4,15,solid,,2.23,,,yes,Metalloid,1.3,2.18,9.7886,5.78,1090.15,887,14,Albertus Magnus,1250,0.329,4,5,1.5,,,,,,,
Se3+2,1.19,90.6,4.205,0.291,14,2.764,Selenium,Se,3,tetrahedral,2,34,78.96,45,34,34,4,16,solid,,2.51,,yes,,Nonmetal,1.2,2.55,9.7524,4.81,494.15,958,20,Berzelius,1817,0.321,4,6,0.335,,,,,,,
Br,1.192,180,4.189,0.251,15,2.519,Bromine,Br,,na,na,35,79.904,45,35,35,4,17,liq,,2.58,,yes,,Halogen,1.1,2.96,11.8138,3.12,266.05,332,19,Balard,1826,0.474,4,7,,,,,,,,
Kr4+4,1.147,90,4.141,0.22,16,0.452,Krypton,Kr,4,square,4,36,83.798,48,36,36,4,18,gas,,,,yes,,Noble Gas,1,,13.9996,0.00373,115.93,119.93,23,Ramsay and Travers,1898,0.248,4,8,,,,,,,,
Rb,2.26,180,4.114,0.04,12,1.592,Rubidium,Rb,,na,na,37,85.468,48,37,37,5,1,solid,,0.89,yes,,,Alkali Metal,3,0.82,4.1771,1.53,312.79,961,20,Bunsen and Kirchoff,1861,0.363,5,1,,,,,,,,
Sr6+2,2.052,90,3.641,0.235,12,2.449,Strontium,Sr,6,octahedral.,2,38,87.62,50,38,38,5,2,solid,,0.99,yes,,,Alkaline Earth Metal,2.5,0.95,5.6949,2.64,1042.15,1655,18,Davy,1808,0.301,5,2,,,,,,,,
Y_3+3,1.698,109.47,3.345,0.072,12,3.257,Yttrium,Y,3,tetrahedral,3,39,88.906,50,39,39,5,3,solid,,1.11,yes,,,Transition Metal,2.3,1.22,6.2173,4.47,1799.15,3609,21,Gadolin,1794,0.298,5,,,,,,,,,
Zr3+4,1.564,109.47,3.124,0.069,12,3.667,Zirconium,Zr,3,tetrahedral,4,40,91.224,51,40,40,5,4,solid,,1.22,yes,,,Transition Metal,2.2,1.33,6.6339,6.51,2125.15,4682,20,Klaproth,1789,0.278,5,,,,,,,,,
Nb3+5,1.473,109.47,3.165,0.059,12,3.618,Niobium,Nb,3,tetrahedral,5,41,92.906,52,41,41,5,5,solid,,1.23,yes,,,Transition Metal,2.1,1.6,6.7589,8.57,2741.15,5017,24,Hatchett,1801,0.265,5,,,,,,,,,
Mo6+6,1.467,90,3.052,0.056,12,3.4,Molybdenum,Mo,6,octahedral.,6,42,95.96,54,42,42,5,6,solid,,1.3,yes,,,Transition Metal,2,2.16,7.0924,10.2,2890.15,4912,20,Scheele,1778,0.251,5,,,,,,,,,
Mo3+6,1.484,109.47,3.052,0.056,12,3.4,Molybdenum,Mo,3,tetrahedral,6,42,95.96,54,42,42,5,6,solid,,1.3,yes,,,Transition Metal,2,2.16,7.0924,10.2,2890.15,4912,20,Scheele,1778,0.251,5,,,,,,,,,
Tc6+5,1.322,90,2.998,0.048,12,3.4,Technetium,Tc,6,octahedral.,5,43,98,55,43,43,5,7,artificial,yes,,yes,,,Transition Metal,2,1.9,7.28,11.5,2473.15,5150,23,Perrier and Segr�,1937,,5,,,,,,,,,
Ru6+2,1.478,90,2.963,0.056,12,3.4,Ruthenium,Ru,6,octahedral.,2,44,101.07,57,44,44,5,8,solid,,1.42,yes,,,Transition Metal,1.9,2.2,7.3605,12.4,2523.15,4423,16,Klaus,1844,0.238,5,,,,,,,,,
Rh6+3,1.332,90,2.929,0.053,12,3.508,Rhodium,Rh,6,octahedral.,3,45,102.906,58,45,45,5,9,solid,,1.54,yes,,,Transition Metal,1.8,2.28,7.4589,12.4,2239.15,3968,20,Wollaston,1803,0.243,5,,,,,,,,,
Pd4+2,1.338,90,2.899,0.048,12,3.21,Palladium,Pd,4,square,2,46,106.42,60,46,46,5,10,solid,,1.35,yes,,,Transition Metal,1.8,2.2,8.3369,12,1825.15,3236,21,Wollaston,1803,0.244,5,,,,,,,,,
Ag1+1,1.386,180,3.148,0.036,12,1.956,Silver,Ag,1,Linear,1,47,107.868,61,47,47,5,11,solid,,1.42,yes,,,Transition Metal,1.8,1.93,7.5762,10.5,1234.15,2435,27,Prehistoric,,0.235,5,,,,,,,,,
Cd3+2,1.403,109.47,2.848,0.228,12,1.65,Cadmium,Cd,3,tetrahedral,2,48,112.411,64,48,48,5,12,solid,,1.46,yes,,,Transition Metal,1.7,1.69,8.9938,8.69,594.33,1040,22,Stromeyer,1817,0.232,5,,,,,,,,,
In3+3,1.459,109.47,4.463,0.599,11,2.07,Indium,In,3,tetrahedral,3,49,114.818,66,49,49,5,13,solid,,1.49,yes,,,Metal,2,1.78,5.7864,7.31,429.91,2345,34,Reich and Richter,1863,0.233,5,3,,,,,,,,
Sn3,1.398,109.47,4.392,0.567,12,2.961,Tin,Sn,3,tetrahedral,na,50,118.71,69,50,50,5,14,solid,,1.72,yes,,,Metal,1.7,1.96,7.3439,7.29,505.21,2875,28,Prehistoric,,0.228,5,4,0.199,,,,,,,
Sb3+3,1.407,91.6,4.42,0.449,13,2.704,Antimony,Sb,3,tetrahedral,3,51,121.76,71,51,51,5,15,solid,,1.72,,,yes,Metalloid,1.5,2.05,8.6084,6.69,904.05,1860,29,Early historic times,,0.207,5,5,1.1,,,,,,,
Te3+2,1.386,90.25,4.47,0.398,14,2.882,Tellurium,Te,3,tetrahedral,2,52,127.6,76,52,52,5,16,solid,,2.72,,,yes,Metalloid,1.4,2.1,9.0096,6.23,722.8,1261,29,von Reichenstein,1782,0.202,5,6,0.3,,,,,,,
I_,1.382,180,4.5,0.339,15,2.65,Iodine,I,,na,na,53,126.904,74,53,53,5,17,solid,,2.38,,yes,,Halogen,1.3,2.66,10.4513,4.93,386.65,457.4,24,Courtois,1811,0.214,5,7,,,,,,,,
Xe4+4,1.267,90,4.404,0.332,12,0.556,Xenon,Xe,4,square,4,54,131.293,77,54,54,5,18,gas,,,,yes,,Noble Gas,1.2,,12.1298,0.00589,161.45,165.03,31,Ramsay and Travers,1898,0.158,5,8,,,,,,,,
Cs,2.57,180,4.517,0.045,12,1.573,Cesium,Cs,,na,na,55,132.905,78,55,55,6,1,solid,,0.86,yes,,,Alkali Metal,3.3,0.79,3.8939,1.87,301.7,944,22,Bunsen and Kirchoff,1860,0.242,6,1,,,,,,,,
Ba6+2,2.277,90,3.703,0.364,12,2.727,Barium,Ba,6,octahedral.,2,56,137.327,81,56,56,6,2,solid,,0.97,yes,,,Alkaline Earth Metal,2.8,0.89,5.2117,3.59,1002.15,2170,25,Davy,1808,0.204,6,2,,,,,,,,
La3+3,1.943,109.47,3.522,0.017,12,3.3,Lanthanum,La,3,tetrahedral,3,57,138.905,82,57,57,6,3,solid,,1.08,yes,,,Lanthanide,2.7,1.1,5.5769,6.15,1193.15,3737,19,Mosander,1839,0.195,6,,,,,,,,,
Ce6+3,1.841,90,3.556,0.013,12,3.3,Cerium,Ce,6,octahedral.,3,58,140.116,82,58,58,6,,solid,,1.08,yes,,,Lanthanide,2.7,1.12,5.5387,6.77,1071.15,3716,19,Berzelius,1803,0.192,6,,,,,,,,,
Pr6+3,1.823,90,3.606,0.01,12,3.3,Praseodymium,Pr,6,octahedral.,3,59,140.908,82,59,59,6,,solid,,1.07,yes,,,Lanthanide,2.7,1.13,5.473,6.77,1204.15,3793,15,von Welsbach,1885,0.193,6,,,,,,,,,
Nd6+3,1.816,90,3.575,0.01,12,3.3,Neodymium,Nd,6,octahedral.,3,60,144.242,84,60,60,6,,solid,,1.07,yes,,,Lanthanide,2.6,1.14,5.525,7.01,1289.15,3347,16,von Welsbach,1885,0.19,6,,,,,,,,,
Pm6+3,1.801,90,3.547,0.009,12,3.3,Promethium,Pm,6,octahedral.,3,61,145,84,61,61,6,,artificial,yes,,yes,,,Lanthanide,2.6,1.13,5.582,7.26,1204.15,3273,14,Marinsky et al.,1945,,6,,,,,,,,,
Sm6+3,1.78,90,3.52,0.008,12,3.3,Samarium,Sm,6,octahedral.,3,62,150.36,88,62,62,6,,solid,,1.07,yes,,,Lanthanide,2.6,1.17,5.6437,7.52,1345.15,2067,17,Boisbaudran,1879,0.197,6,,,,,,,,,
Eu6+3,1.771,90,3.493,0.008,12,3.3,Europium,Eu,6,octahedral.,3,63,151.964,89,63,63,6,,solid,,1.01,yes,,,Lanthanide,2.6,1.2,5.6704,5.24,1095.15,1802,21,Demarcay,1901,0.182,6,,,,,,,,,
Gd6+3,1.735,90,3.368,0.009,12,3.3,Gadolinium,Gd,6,octahedral.,3,64,157.25,93,64,64,6,,solid,,1.11,yes,,,Lanthanide,2.5,1.2,6.1501,7.9,1585.15,3546,17,de Marignac,1880,0.236,6,,,,,,,,,
Tb6+3,1.732,90,3.451,0.007,12,3.3,Terbium,Tb,6,octahedral.,3,65,158.925,94,65,65,6,,solid,,1.1,yes,,,Lanthanide,2.5,1.2,5.8638,8.23,1630.15,3503,24,Mosander,1843,0.182,6,,,,,,,,,
Dy6+3,1.71,90,3.428,0.007,12,3.3,Dysprosium,Dy,6,octahedral.,3,66,162.5,97,66,66,6,,solid,,1.1,yes,,,Lanthanide,2.5,1.22,5.9389,8.55,1680.15,2840,21,de Boisbaudran,1886,0.17,6,,,,,,,,,
Ho6+3,1.696,90,3.409,0.007,12,3.416,Holmium,Ho,6,octahedral.,3,67,164.93,98,67,67,6,,solid,,1.1,yes,,,Lanthanide,2.5,1.23,6.0215,8.8,1743.15,2993,29,Delafontaine and Soret,1878,0.165,6,,,,,,,,,
Er6+3,1.673,90,3.391,0.007,12,3.3,Erbium,Er,6,octahedral.,3,68,167.259,99,68,68,6,,solid,,1.11,yes,,,Lanthanide,2.5,1.24,6.1077,9.07,1795.15,3503,16,Mosander,1843,0.168,6,,,,,,,,,
Tm6+3,1.66,90,3.374,0.006,12,3.3,Thulium,Tm,6,octahedral.,3,69,168.934,100,69,69,6,,solid,,1.11,yes,,,Lanthanide,2.4,1.25,6.1843,9.32,1818.15,2223,18,Cleve,1879,0.16,6,,,,,,,,,
Yb6+3,1.637,90,3.355,0.228,12,2.618,Ytterbium,Yb,6,octahedral.,3,70,173.054,103,70,70,6,,solid,,1.06,yes,,,Lanthanide,2.4,1.1,6.2542,6.97,1097.15,1469,16,Marignac,1878,0.155,6,,,,,,,,,
Lu6+3,1.671,90,3.64,0.041,12,3.271,Lutetium,Lu,6,octahedral.,3,71,174.967,104,71,71,6,,solid,,1.14,yes,,,Lanthanide,2.3,1.27,5.4259,9.84,1936.15,3675,22,Urbain/ von Welsbach,1907,0.154,6,,,,,,,,,
Hf3+4,1.611,109.47,3.141,0.072,12,3.921,Hafnium,Hf,3,tetrahedral,4,72,178.49,106,72,72,6,4,solid,,1.23,yes,,,Transition Metal,2.2,1.3,6.8251,13.3,2500.15,4876,17,Coster and von Hevesy,1923,0.144,6,,,,,,,,,
Ta3+5,1.511,109.47,3.17,0.081,12,4.075,Tantalum,Ta,3,tetrahedral,5,73,180.948,108,73,73,6,5,solid,,1.33,yes,,,Transition Metal,2.1,1.5,7.5496,16.7,3269.15,5731,19,Ekeberg,1801,0.14,6,,,,,,,,,
W_6+6,1.392,90,3.069,0.067,12,3.7,Wolfram,W,6,octahedral.,6,74,183.84,110,74,74,6,6,solid,,1.4,yes,,,Transition Metal,2,2.36,7.864,19.3,3680.15,5828,22,J. and F. d'Elhuyar,1783,0.132,6,,,,,,,,,
W_3+4,1.526,109.47,3.069,0.067,12,3.7,Wolfram,W,3,tetrahedral,4,74,183.84,110,74,74,6,6,solid,,1.4,yes,,,Transition Metal,2,2.36,7.864,19.3,3680.15,5828,22,J. and F. d'Elhuyar,1783,0.132,6,,,,,,,,,
W_3+6,1.38,109.47,3.069,0.067,12,3.7,Wolfram,W,3,tetrahedral,6,74,183.84,110,74,74,6,6,solid,,1.4,yes,,,Transition Metal,2,2.36,7.864,19.3,3680.15,5828,22,J. and F. d'Elhuyar,1783,0.132,6,,,,,,,,,
Re6+5,1.372,90,2.954,0.066,12,3.7,Rhenium,Re,6,octahedral.,5,75,186.207,111,75,75,6,7,solid,,1.46,yes,,,Transition Metal,2,1.9,7.8335,21,3453.15,5869,21,"Noddack, Berg, and Tacke",1925,0.137,6,,,,,,,,,
Re3+7,1.314,109.47,2.954,0.066,12,3.7,Rhenium,Re,3,tetrahedral,7,75,186.207,111,75,75,6,7,solid,,1.46,yes,,,Transition Metal,2,1.9,7.8335,21,3453.15,5869,21,"Noddack, Berg, and Tacke",1925,0.137,6,,,,,,,,,
Os6+6,1.372,90,3.12,0.037,12,3.7,Osmium,Os,6,octahedral.,6,76,190.23,114,76,76,6,8,solid,,,yes,,,Transition Metal,1.9,2.2,8.4382,22.6,3300.15,5285,19,Tennant,1803,0.13,6,,,,,,,,,
